"","id","player_api_id","player_name","player_fifa_api_id","birthday","height","weight","Jersey Number","Club","Position","Nationality","Age","Appearances","Wins","Losses","Goals","Headed goals","Goals with right foot","Goals with left foot","Hit woodwork","Tackles","Blocked shots","Interceptions","Clearances","Headed Clearance","Assists","Passes","Passes per match","Big chances created","Crosses","Yellow cards","Red cards","Fouls","Offsides"
"123",5105,356406,"John McGinn",210881,"1994-10-18 00:00:00",175.26,150,7,"Aston-Villa","Midfielder","Scotland",25,29,7,15,3,0,0,3,2,53,12,26,15,6,3,759,26.17,3,67,4,0,38,0
"125",5117,263653,"John Stones",203574,"1994-05-28 00:00:00",187.96,165,5,"Manchester-City","Defender","England",26,163,90,39,1,1,0,0,1,180,7,191,601,338,0,8950,54.91,5,18,7,0,45,3
"126",5217,127130,"Jonjo Shelvey",189165,"1992-02-27 00:00:00",182.88,183,8,"Newcastle-United","Midfielder","England",28,215,77,86,20,1,16,3,12,261,105,198,175,61,23,8878,41.29,30,610,33,4,178,12
"127",5218,43248,"Jonny Evans",169588,"1988-01-02 00:00:00",187.96,170,6,"Leicester-City","Defender","Northern Ireland",32,297,145,86,11,7,4,0,2,457,22,585,1843,777,9,13240,44.58,5,59,44,3,239,3
"128",5230,154280,"Jordan Ayew",197756,"1991-09-11 00:00:00",182.88,179,9,"Crystal-Palace","Forward","Ghana",29,139,37,71,25,4,17,4,8,226,73,76,55,34,9,2968,21.35,12,147,18,2,222,44
"129",5234,156008,"Jordan Henderson",183711,"1990-06-17 00:00:00",182.88,148,14,"Liverpool","Midfielder","England",30,342,185,79,30,1,22,7,9,673,98,437,336,130,46,17932,52.43,49,792,34,2,299,29
"131",5290,25927,"Jorginho",14501,"1977-05-06 00:00:00",177.8,159,5,"Chelsea","Midfielder","Italy",28,70,37,18,7,0,7,0,0,147,9,130,64,29,3,5482,78.31,12,12,18,0,63,0
"132",5291,282775,"Jorginho",205498,"1991-12-20 00:00:00",180.34,143,5,"Chelsea","Midfielder","Italy",28,70,37,18,7,0,7,0,0,147,9,130,64,29,3,5482,78.31,12,12,18,0,63,0
"133",5292,41987,"Jorginho",168363,"1978-05-29 00:00:00",187.96,170,5,"Chelsea","Midfielder","Italy",28,70,37,18,7,0,7,0,0,147,9,130,64,29,3,5482,78.31,12,12,18,0,63,0
"134",5383,568571,"Joseph Gomez",225100,"1997-05-23 00:00:00",185.42,170,12,"Liverpool","Defender","England",23,73,52,6,0,0,0,0,0,111,4,100,166,78,3,4387,60.1,2,68,15,0,58,1
"135",5417,244563,"Jota",202541,"1991-06-16 00:00:00",180.34,154,23,"Aston-Villa","Midfielder","Spain",29,10,2,7,0,0,0,0,0,3,4,3,5,1,1,93,9.3,1,2,0,0,6,0
"136",5447,41468,"Juan Mata",178088,"1988-04-28 00:00:00",170.18,139,8,"Manchester-United","Midfielder","Spain",32,262,136,61,51,2,7,42,11,196,99,132,63,5,52,11379,43.43,68,1099,19,1,134,102
"137",5607,69541,"Kamil Grosicki",177922,"1988-06-08 00:00:00",180.34,172,13,"West-Bromwich-Albion","Midfielder","Poland",32,15,4,7,0,0,0,0,1,4,4,8,6,3,4,251,16.73,5,84,1,0,12,6
"140",5688,643709,"Kelechi Iheanacho",225719,"1996-10-03 00:00:00",187.96,170,14,"Leicester-City","Forward","Nigeria",23,117,42,45,21,4,3,13,2,38,39,11,21,13,13,1327,11.34,15,27,6,0,80,30
"141",5720,469804,"Kenny Tete",216266,"1995-10-09 00:00:00",180.34,170,2,"Fulham","Defender","Netherlands",24,1,0,1,0,0,0,0,0,3,0,4,3,2,1,27,27,1,6,1,0,3,0
"142",5772,28109,"Kevin McDonald",175314,"1988-11-04 00:00:00",187.96,181,6,"Fulham","Midfielder","Scotland",31,41,3,29,1,0,1,0,1,60,7,43,37,11,1,1285,31.34,0,19,9,1,33,2
"143",5827,78513,"Kieran Gibbs",186115,"1989-09-26 00:00:00",177.8,154,3,"West-Bromwich-Albion","Defender","England",30,172,88,40,2,0,0,2,1,332,20,307,496,243,9,6012,34.95,13,429,17,2,112,13
"144",5832,582499,"Kieran Tierney",226491,"1997-06-05 00:00:00",177.8,154,3,"Arsenal","Defender","Scotland",23,16,7,5,1,0,0,1,0,21,1,12,32,12,1,519,32.44,1,45,2,0,9,0
"145",5938,281207,"Kurt Zouma",204311,"1994-10-27 00:00:00",190.5,187,15,"Chelsea","Defender","France",25,143,60,49,5,4,1,0,2,160,13,225,653,352,4,5767,40.33,2,20,10,1,87,6
"146",5944,165704,"Kyle Bartley",186158,"1991-05-22 00:00:00",193.04,207,5,"West-Bromwich-Albion","Defender","England",29,23,6,11,0,0,0,0,0,32,2,26,115,63,0,776,33.74,0,3,6,0,22,2
"147",5953,159833,"Kyle Walker",188377,"1990-05-28 00:00:00",177.8,154,2,"Manchester-City","Defender","England",30,293,183,50,7,0,6,1,3,600,55,498,820,355,29,15694,53.56,25,748,45,1,239,22
"148",6014,424129,"Leander Dendoncker",212501,"1995-04-15 00:00:00",187.96,183,32,"Wolverhampton-Wanderers","Midfielder","Belgium",25,59,26,15,6,1,3,2,2,124,6,61,92,61,0,1966,33.32,2,16,6,0,43,1
"149",6035,318615,"Leandro Trossard",207421,"1994-12-04 00:00:00",172.72,141,11,"Brighton-and-Hove-Albion","Forward","Belgium",25,33,7,14,6,0,3,3,3,23,8,11,6,2,4,772,23.39,7,83,0,0,17,4
"150",6141,150591,"Liam Cooper",189456,"1991-08-30 00:00:00",187.96,168,6,"Leeds-United","Defender","Scotland",29,3,1,2,0,0,0,0,0,3,0,6,23,4,0,70,23.33,0,0,0,0,1,0
"152",6281,210111,"Lucas Digne",200458,"1993-07-20 00:00:00",177.8,163,12,"Everton","Defender","France",27,72,28,27,4,0,0,4,5,150,29,104,195,100,12,2961,41.12,21,570,11,1,83,5
"153",6289,215299,"Lucas Moura",200949,"1992-08-13 00:00:00",172.72,159,27,"Tottenham-Hotspur","Forward","Brazil",28,75,38,26,14,2,10,2,1,95,29,42,51,40,5,1653,22.04,7,43,6,0,62,20
"154",6388,163616,"Luka Milivojevic",206304,"1991-04-07 00:00:00",185.42,176,4,"Crystal-Palace","Midfielder","Serbia",29,121,41,53,27,0,27,0,5,264,41,227,202,91,4,5573,46.06,8,376,34,0,207,2
"156",6432,362694,"Luke Shaw",205988,"1995-07-12 00:00:00",185.42,165,23,"Manchester-United","Defender","England",25,157,68,39,1,0,0,1,2,275,31,167,464,228,7,6663,42.44,14,425,29,1,138,7
"157",6509,94043,"Mamadou Sakho",183285,"1990-02-13 00:00:00",187.96,183,12,"Crystal-Palace","Defender","France",30,125,52,43,3,1,1,1,3,144,4,200,697,440,2,5917,47.34,2,6,6,1,39,1
"158",6552,210276,"Manuel Lanzini",188988,"1993-02-15 00:00:00",170.18,146,10,"West-Ham-United","Midfielder","Argentina",27,122,39,49,20,1,15,4,2,123,56,118,30,7,13,5096,41.77,18,257,19,0,50,20
"159",6578,139671,"Marc Albrighton",183130,"1989-11-18 00:00:00",175.26,148,11,"Leicester-City","Midfielder","England",30,258,91,94,17,2,13,2,5,425,75,261,169,45,37,5597,21.69,60,1593,32,1,167,17
"160",6752,196169,"Marcos Alonso",192638,"1990-12-28 00:00:00",187.96,179,3,"Chelsea","Defender","Spain",29,140,87,32,20,4,2,14,11,288,63,215,369,184,12,6434,45.96,17,428,25,1,125,16
"161",6762,161035,"Marcos Rojo",201862,"1990-03-20 00:00:00",185.42,187,16,"Manchester-United","Defender","Argentina",30,76,45,10,1,0,0,1,0,140,14,130,383,213,1,3503,46.09,1,83,23,0,81,2
"162",6776,696365,"Marcus Rashford",231677,"1997-10-31 00:00:00",180.34,154,10,"Manchester-United","Forward","England",22,143,76,28,44,4,35,5,9,74,75,35,70,34,21,2979,20.83,27,258,12,1,90,52
"163",6822,421786,"Mario Lemina",212811,"1993-09-01 00:00:00",182.88,183,18,"Fulham","Midfielder","Gabon",27,47,8,22,2,0,2,0,2,105,12,80,63,35,2,1787,38.02,3,19,7,0,60,3
"164",6881,37169,"Mark Noble",152879,"1987-05-08 00:00:00",180.34,168,16,"West-Ham-United","Midfielder","England",33,383,130,158,46,0,44,2,7,860,91,566,264,71,35,17862,46.64,35,958,81,5,380,27
"165",6977,154271,"Martin Kelly",184037,"1990-04-27 00:00:00",190.5,170,34,"Crystal-Palace","Defender","England",30,153,55,62,0,0,0,0,2,335,8,153,641,312,5,3820,24.97,2,210,14,0,117,1
"166",7003,541330,"Marvelous Nakamba",222994,"1994-01-19 00:00:00",177.8,157,19,"Aston-Villa","Midfielder","Zimbabwe",26,29,7,16,0,0,0,0,0,55,0,39,32,7,0,782,26.97,0,4,5,0,26,0
"167",7048,196308,"Matej Vydra",198331,"1992-05-01 00:00:00",180.34,161,27,"Burnley","Forward","Czech Republic",28,57,11,30,6,0,5,1,1,10,5,5,13,7,5,359,6.3,4,11,1,0,9,10
"168",7050,239219,"Mateo Kovacic",207410,"1994-05-06 00:00:00",177.8,170,17,"Chelsea","Midfielder","Croatia",26,64,34,16,1,0,1,0,1,108,24,30,34,17,5,3398,53.09,4,16,11,0,40,0
"169",7058,159342,"Mateusz Klich",192955,"1990-06-13 00:00:00",182.88,165,43,"Leeds-United","Midfielder","Poland",30,2,1,1,2,0,2,0,0,6,0,4,2,1,1,92,46,0,3,1,0,5,1
"170",7078,522651,"Matheus Pereira",228414,"1996-05-05 00:00:00",175.26,146,12,"West-Bromwich-Albion","Forward","Brazil",24,2,0,2,1,0,0,1,0,1,1,3,2,1,1,56,28,0,5,0,0,3,0
"171",7143,239920,"Matt Doherty",201417,"1992-01-16 00:00:00",182.88,196,2,"Tottenham-Hotspur","Defender","Ireland",28,77,32,22,8,3,1,4,2,128,16,103,137,96,8,2970,38.57,11,108,7,0,63,6
"172",7151,155913,"Matt Ritchie",186395,"1989-09-10 00:00:00",172.72,157,11,"Newcastle-United","Midfielder","Scotland",31,128,38,58,11,1,1,9,5,193,76,150,173,80,20,4121,32.2,27,753,24,0,159,8
"173",7152,538112,"Matt Targett",218659,"1995-09-18 00:00:00",182.88,154,18,"Aston-Villa","Defender","England",25,72,24,28,2,1,0,1,1,122,8,124,156,61,6,2240,31.11,13,250,8,0,41,2
"174",7184,183715,"Matthew Lowton",199633,"1989-06-09 00:00:00",180.34,172,2,"Burnley","Defender","England",31,172,49,83,2,0,1,1,0,415,6,317,697,296,12,5463,31.76,18,428,35,0,144,1
"175",7252,425963,"Max Meyer",212150,"1995-09-18 00:00:00",172.72,150,7,"Crystal-Palace","Midfielder","Germany",25,46,11,24,1,0,0,1,1,52,14,22,20,4,2,864,18.78,0,33,4,0,16,3
"176",7272,173952,"Maxime Le Marchand",192725,"1989-10-11 00:00:00",185.42,170,20,"Fulham","Defender","France",30,26,7,17,0,0,0,0,0,56,3,54,122,48,1,1386,53.31,1,17,5,0,28,3
"177",7362,214617,"Michael Hector",200138,"1992-07-19 00:00:00",193.04,181,3,"Fulham","Defender","Jamaica",28,2,0,2,0,0,0,0,0,3,1,0,4,2,0,127,63.5,0,0,1,0,3,0
"178",7368,290410,"Michael Keane",207599,"1993-01-11 00:00:00",187.96,181,5,"Everton","Defender","England",27,153,53,64,6,3,2,1,3,157,17,249,978,652,5,6162,40.27,7,11,13,0,82,5
"179",7408,158545,"Michail Antonio",190717,"1990-03-28 00:00:00",180.34,174,30,"West-Ham-United","Forward","England",30,135,46,56,37,18,15,5,13,120,72,126,123,57,14,2689,19.92,21,322,14,1,153,60
"180",7463,248689,"Michy Batshuayi",204529,"1993-10-02 00:00:00",180.34,172,23,"Crystal-Palace","Forward","Belgium",26,60,37,15,13,1,8,4,1,13,22,7,6,5,3,421,7.02,0,3,0,0,24,29
"181",7656,339992,"Mohamed Elneny",213051,"1992-07-11 00:00:00",180.34,157,25,"Arsenal","Midfielder","Egypt",28,47,29,10,0,0,0,0,0,57,22,41,41,15,3,2532,53.87,2,30,7,1,24,2
"182",7665,292462,"Mohamed Salah",209331,"1992-06-15 00:00:00",175.26,159,11,"Liverpool","Forward","Egypt",28,123,90,12,78,4,11,63,11,58,114,25,11,6,29,3357,27.29,41,200,4,0,63,65
"183",7731,94550,"Moussa Sissoko",183394,"1989-08-16 00:00:00",187.96,183,17,"Tottenham-Hotspur","Midfielder","France",31,235,110,83,14,1,12,1,3,280,54,163,176,104,24,8466,36.03,34,459,36,2,276,24
"184",7739,212866,"Muhamed Besic",200765,"1992-09-10 00:00:00",177.8,172,30,"Everton","Midfielder","Bosnia And Herzegovina",28,46,14,17,0,0,0,0,1,93,7,34,56,26,0,1339,29.11,2,18,11,0,42,0
"185",7785,210128,"Nampalys Mendy",198861,"1992-06-23 00:00:00",167.64,150,24,"Leicester-City","Midfielder","France",28,44,20,16,0,0,0,0,0,45,1,37,30,7,0,1559,35.43,0,6,7,0,34,0
"186",7803,201664,"Nathan Redmond",198719,"1994-03-06 00:00:00",172.72,165,11,"Southampton","Midfielder","England",26,208,53,99,25,1,20,3,14,253,108,113,74,22,18,5788,27.83,37,525,12,1,155,48
"187",7817,391064,"Neal Maupay",211784,"1996-08-14 00:00:00",170.18,152,9,"Brighton-and-Hove-Albion","Forward","France",24,39,10,16,12,3,3,6,1,21,31,5,9,3,4,710,18.21,3,13,3,0,38,15
"188",7822,240478,"Neeskens Kebano",202940,"1992-03-10 00:00:00",170.18,143,7,"Fulham","Midfielder","The Democratic Republic Of Congo",28,9,0,9,0,0,0,0,1,3,1,0,3,2,0,57,6.33,0,7,0,0,3,1
"189",7826,102356,"Neil Taylor",173735,"1989-02-07 00:00:00",177.8,165,3,"Aston-Villa","Defender","Wales",31,145,48,62,0,0,0,0,0,266,14,241,350,133,5,5491,37.87,6,255,21,0,121,3
"190",7841,115067,"Nemanja Matic",191202,"1988-08-01 00:00:00",193.04,185,31,"Manchester-United","Midfielder","Serbia",32,208,127,36,6,0,2,4,3,491,46,337,406,255,19,12463,59.92,11,92,36,3,234,14
"191",8084,101419,"Odion Ighalo",185195,"1989-06-16 00:00:00",177.8,170,25,"Manchester-United","Forward","Nigeria",31,67,23,27,16,1,12,3,3,39,36,18,30,16,4,1045,15.6,1,20,5,0,65,37
"192",8137,46469,"Olivier Giroud",178509,"1986-09-30 00:00:00",193.04,194,18,"Chelsea","Forward","France",33,238,133,56,86,31,8,47,19,145,104,64,178,116,28,4718,19.82,40,90,18,2,223,120
"193",8180,212470,"Oriol Romeu",199576,"1991-09-24 00:00:00",182.88,183,6,"Southampton","Midfielder","Spain",29,183,66,67,4,0,3,1,1,471,38,328,254,104,0,7889,43.11,12,20,49,0,253,5
"194",8247,683450,"Pablo Fornals",226456,"1996-02-22 00:00:00",177.8,148,18,"West-Ham-United","Midfielder","Spain",24,38,10,19,2,0,2,0,1,47,10,26,8,3,5,893,23.5,4,63,3,0,19,7
"195",8333,302241,"Patrick Bamford",206534,"1993-09-05 00:00:00",185.42,157,9,"Leeds-United","Forward","England",27,29,4,20,3,1,2,0,1,14,6,6,9,5,1,193,6.66,0,8,1,0,23,7
"197",8359,180330,"Patrick van Aanholt",186190,"1990-08-29 00:00:00",175.26,148,3,"Crystal-Palace","Defender","Netherlands",30,191,57,92,20,0,4,16,5,350,51,326,439,170,14,6833,35.77,25,388,19,0,94,27
"198",8389,308932,"Paul Dummett",204355,"1991-09-26 00:00:00",182.88,170,3,"Newcastle-United","Defender","Wales",28,128,42,56,2,0,0,2,1,216,10,177,606,348,0,3814,29.8,4,202,12,1,58,1
"199",8409,248453,"Paul Pogba",195864,"1993-03-15 00:00:00",190.5,185,6,"Manchester-United","Midfielder","France",27,112,63,18,25,4,19,2,11,157,81,83,116,77,26,7139,63.74,21,105,19,1,190,13
"201",8587,36786,"Phil Bardsley",163261,"1985-06-28 00:00:00",180.34,163,26,"Burnley","Defender","Scotland",35,300,100,130,7,0,6,1,2,728,56,423,1081,382,5,9247,30.82,17,660,78,2,327,5
"202",8588,23268,"Phil Jagielka",53914,"1982-08-17 00:00:00",182.88,183,15,"Sheffield-United","Defender","England",38,366,147,111,18,10,8,0,7,703,39,618,2974,1075,9,14775,40.37,8,131,23,2,159,3
"203",8589,186137,"Phil Jones",194957,"1992-02-21 00:00:00",185.42,157,4,"Manchester-United","Defender","England",28,200,104,44,2,1,1,0,3,394,19,404,1073,560,6,7835,39.18,11,137,27,0,155,3
"204",8625,150565,"Pierre-Emerick Aubameyang",188567,"1989-06-18 00:00:00",187.96,176,14,"Arsenal","Forward","Gabon",31,87,43,25,55,3,44,8,8,58,52,25,38,12,13,1880,21.61,17,155,4,1,30,55
"205",8703,210120,"Rachid Ghezzal",210372,"1992-05-09 00:00:00",182.88,143,31,"Leicester-City","Midfielder","Algeria",28,19,5,12,1,0,0,1,1,14,10,7,3,2,0,422,22.21,3,45,3,0,13,0
"206",8779,246575,"Raheem Sterling",202652,"1994-12-08 00:00:00",170.18,152,7,"Manchester-City","Forward","England",25,260,161,55,86,6,55,25,20,256,155,125,52,20,45,8317,31.99,61,514,28,1,297,95
"207",8925,306128,"Ricardo Pereira",210243,"1993-10-06 00:00:00",175.26,154,21,"Leicester-City","Defender","Portugal",26,63,29,24,5,0,3,2,1,237,13,109,180,93,8,3104,49.27,15,164,8,0,86,2
"208",9000,278343,"Riyad Mahrez",204485,"1991-02-21 00:00:00",177.8,137,26,"Manchester-City","Forward","Algeria",29,199,98,58,57,3,9,44,10,211,125,141,50,22,40,6019,30.25,80,741,7,0,117,45
"209",9049,32728,"Robert Snodgrass",155946,"1987-09-07 00:00:00",182.88,170,11,"West-Ham-United","Midfielder","Scotland",33,160,43,78,26,2,1,23,7,265,78,106,105,36,23,4715,29.47,35,1090,30,0,199,27
"210",9066,242709,"Roberto Firmino",201942,"1991-10-02 00:00:00",180.34,168,9,"Liverpool","Forward","Brazil",28,177,115,23,57,13,29,14,10,259,121,73,61,47,36,6222,35.15,50,159,8,0,206,60
"211",9132,193869,"Rodrigo",198329,"1991-03-06 00:00:00",180.34,170,16,"Manchester-City","Midfielder","Spain",24,36,25,8,3,1,2,0,0,53,4,27,32,19,2,2673,74.25,3,8,9,0,45,0
"212",9133,289257,"Rodrigo",198055,"1989-06-20 00:00:00",187.96,181,16,"Manchester-City","Midfielder","Spain",24,36,25,8,3,1,2,0,0,53,4,27,32,19,2,2673,74.25,3,8,9,0,45,0
"213",9239,215384,"Ross Barkley",199189,"1993-12-05 00:00:00",187.96,168,8,"Chelsea","Midfielder","England",26,202,91,59,25,2,16,7,10,172,145,76,108,85,27,7686,38.05,32,322,18,0,155,19
"214",9275,604982,"Ruben Loftus-Cheek",213666,"1996-01-23 00:00:00",190.5,183,12,"Chelsea","Midfielder","England",24,78,35,22,9,2,6,1,1,54,27,44,41,27,6,1854,23.77,7,16,1,0,39,6
"215",9337,46010,"Ryan Bertrand",169705,"1989-08-05 00:00:00",177.8,187,3,"Southampton","Defender","England",31,231,83,95,7,1,2,4,3,338,34,331,396,185,15,8783,38.02,29,817,31,2,211,10
"217",9536,23837,"Scott Dann",157665,"1987-02-14 00:00:00",190.5,172,6,"Crystal-Palace","Defender","England",33,227,74,95,15,9,4,2,6,291,29,343,1536,661,11,6399,28.19,11,24,34,0,145,10
"218",9551,304345,"Sead Kolasinac",207993,"1993-06-20 00:00:00",182.88,187,31,"Arsenal","Defender","Bosnia And Herzegovina",27,78,40,22,2,0,0,2,1,112,11,72,111,68,11,3201,41.04,18,123,12,0,74,16
"219",9656,195299,"Serge Aurier",197853,"1992-12-24 00:00:00",175.26,168,24,"Tottenham-Hotspur","Defender","Cote D'Ivoire",27,58,32,13,3,1,1,1,0,162,10,85,149,93,9,2326,40.1,11,229,4,2,79,9
"221",9730,23293,"Shane Long",169216,"1987-01-22 00:00:00",180.34,179,7,"Southampton","Forward","Ireland",33,322,110,143,55,14,28,12,17,230,53,125,181,113,23,4540,14.1,25,307,28,0,395,186
"222",9753,184999,"Shkodran Mustafi",192227,"1992-04-17 00:00:00",182.88,181,20,"Arsenal","Defender","Germany",28,99,52,26,7,6,1,0,2,197,14,195,531,345,4,5907,59.67,5,45,28,0,117,7
"223",9859,365672,"Sofiane Boufal",211381,"1993-09-17 00:00:00",170.18,132,19,"Southampton","Midfielder","Morocco",27,70,12,35,3,0,1,2,0,91,28,15,9,3,4,1328,18.97,9,101,8,0,77,5
"224",9912,70078,"Stefan Johansen",187043,"1991-01-08 00:00:00",182.88,168,8,"Fulham","Midfielder","Norway",29,12,1,9,0,0,0,0,0,10,0,3,5,3,0,250,20.83,0,9,4,0,6,0
"225",10083,237563,"Stuart Armstrong",202282,"1992-03-30 00:00:00",182.88,165,17,"Southampton","Midfielder","Scotland",28,60,19,26,8,0,6,2,0,61,23,23,34,13,5,1230,20.5,3,48,6,0,47,7
"226",10177,31013,"Theo Walcott",164859,"1989-03-16 00:00:00",175.26,150,11,"Everton","Forward","England",31,346,176,93,75,3,60,12,18,214,141,149,81,29,51,5491,15.87,61,952,10,0,101,163
"227",10188,80562,"Thiago Silva",164240,"1984-09-22 00:00:00",182.88,174,6,"Chelsea","Defender","Brazil",36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"228",10191,280944,"Thiago",203788,"1987-04-13 00:00:00",185.42,183,6,"Liverpool","Midfielder","Spain",29,1,1,0,0,0,0,0,0,1,0,1,0,0,0,82,82,0,1,0,0,3,0
"229",10308,198444,"Tim Ream",198261,"1987-10-05 00:00:00",185.42,161,13,"Fulham","Defender","United States",32,40,9,24,0,0,0,0,0,42,0,65,197,67,1,1517,37.92,1,3,2,0,16,0
"230",10326,450980,"Timo Werner",212188,"1996-03-06 00:00:00",180.34,165,11,"Chelsea","Forward","Germany",24,2,1,1,0,0,0,0,0,1,3,3,2,1,0,49,24.5,0,0,0,0,3,2
"231",10329,465750,"Timothy Castagne",222501,"1995-12-05 00:00:00",180.34,152,27,"Leicester-City","Defender","Belgium",24,2,2,0,1,1,0,0,0,4,0,3,3,1,1,128,64,0,6,0,0,1,0
"232",10334,639058,"Timothy Fosu-Mensah",232270,"1998-01-02 00:00:00",185.42,174,24,"Manchester-United","Defender","Netherlands",22,49,17,23,0,0,0,0,0,80,5,65,110,49,1,1316,26.86,2,40,8,0,36,2
"233",10359,160599,"Toby Alderweireld",184087,"1989-03-02 00:00:00",185.42,179,4,"Tottenham-Hotspur","Defender","Belgium",31,176,98,42,8,5,2,1,3,226,27,183,976,462,4,10036,57.02,5,57,20,0,68,3
"234",10369,182962,"Tom Cairney",195202,"1991-01-20 00:00:00",182.88,159,10,"Fulham","Midfielder","Scotland",29,43,7,28,2,0,0,2,2,57,11,32,22,5,1,1882,43.77,4,57,2,0,22,0
"235",10372,742405,"Tom Davies",230005,"1998-06-30 00:00:00",175.26,172,26,"Everton","Midfielder","England",22,106,46,34,5,1,2,2,2,132,25,100,63,33,4,2909,27.44,5,43,22,0,116,9
"238",10673,209405,"Virgil van Dijk",203376,"1991-07-08 00:00:00",193.04,203,4,"Liverpool","Defender","Netherlands",29,159,98,30,14,11,0,3,12,184,27,278,924,528,3,10554,66.38,13,3,8,1,88,4
"240",10761,23571,"Wes Morgan",136113,"1984-01-21 00:00:00",185.42,205,5,"Leicester-City","Defender","Jamaica",36,168,70,60,8,5,1,2,0,200,22,313,879,526,2,4435,26.4,1,6,12,3,129,5
"241",10771,114364,"Wesley",186600,"1987-06-24 00:00:00",177.8,148,9,"Aston-Villa","Forward","Brazil",23,21,6,12,5,0,5,0,1,15,8,4,23,18,1,367,17.48,1,7,3,0,43,14
"242",10772,25617,"Wesley",163092,"1980-11-10 00:00:00",180.34,159,9,"Aston-Villa","Forward","Brazil",23,21,6,12,5,0,5,0,1,15,8,4,23,18,1,367,17.48,1,7,3,0,43,14
"243",10783,198510,"Wilfried Zaha",198717,"1992-11-10 00:00:00",180.34,146,11,"Crystal-Palace","Forward","Cote D'Ivoire",27,217,70,94,39,1,31,7,7,294,106,123,32,8,24,4555,20.99,36,537,33,1,287,79
"244",10811,94086,"Willian",180403,"1988-08-09 00:00:00",175.26,165,12,"Arsenal","Forward","Brazil",32,236,137,47,37,1,33,3,15,246,111,100,54,24,35,8290,35.13,51,1009,21,1,131,33
"245",10817,246331,"Willy Boly",202750,"1991-02-03 00:00:00",190.5,179,15,"Wolverhampton-Wanderers","Defender","France",29,60,24,18,4,3,0,0,0,147,6,116,285,176,1,2779,46.32,5,2,3,2,55,4
"246",10871,176300,"Xherdan Shaqiri",193348,"1991-10-10 00:00:00",170.18,159,23,"Liverpool","Midfielder","Switzerland",28,115,49,37,22,1,3,18,4,70,50,43,15,8,18,3039,26.43,32,555,12,0,79,30
"247",10895,160194,"Yannick Bolasie",189157,"1989-05-24 00:00:00",185.42,185,29,"Everton","Forward","The Democratic Republic Of Congo",31,119,38,51,11,1,8,2,8,151,55,48,107,58,17,2124,17.85,25,595,9,1,140,46
"248",10976,465960,"Youri Tielemans",216393,"1997-05-07 00:00:00",177.8,165,8,"Leicester-City","Midfielder","Belgium",23,52,25,17,6,1,3,2,1,71,28,32,23,10,10,2594,49.88,14,114,4,0,43,1
